<<< /nix/store/ip2s1bha3dc1gkknlq677xpl6annpihm-nixos-system-halcyon-26.11.20260910.8ce4ef6
>>> /nix/store/4nqajavw780n92la18f8g8b6qsvwfac4-nixos-system-halcyon-26.11.20260911.eaad089

CHANGED
[C*] X11-fonts                            +39.4 MiB
[C.] gtk+3                                3.24.52, <unchanged> -> 3.24.52 ×2, <unchanged>, +41.6 MiB
[C.] harfbuzz                             13.2.1 ×2, <unchanged> -> 13.2.1 ×3, <unchanged>, +3.72 MiB
[C.] helix-unwrapped                      +9.63 KiB
[C.] home-configuration-reference-manpage -13.2 KiB
[C.] hwdata                               0.410 ×2 -> 0.406, 0.411 ×2, +9.94 MiB
[C.] hydra-check                          -35.3 KiB
[U.] icu4c                                <unchanged> -> 76.1, <unchanged>, +38.2 MiB
[U.] imagemagick                          7.1.2-29 -> 7.1.2-31, +32.9 KiB
[U.] imath                                3.2.2 -> 3.2.3
[U.] initrd-linux                         7.2.4 -> 7.2.5
[C.] iso-codes                            4.20.1 ×2 -> 4.20.1 ×3, +22.6 MiB
[C.] json-c                               0.18 ×2 -> 0.18 ×3, +245 KiB
[C.] json-glib                            1.10.8 -> 1.10.8 ×2, +663 KiB
[C.] jujutsu                              -8.44 KiB
[C.] kanata                               +152 KiB
[C*] kbd                                  2.9.0, <unchanged> -> 2.9.0 ×2, <unchanged>, +2.70 MiB
[C*] kexec-tools                          2.0.32, <unchanged> -> 2.0.32 ×2, <unchanged>, +263 KiB
[C.] keyutils                             1.6.3-lib ×2 -> 1.6.3-lib ×3, +41.8 KiB
[C*] kmod                                 31-lib ×2, 31 ×2, <unchanged> -> 31-lib ×3, 31 ×3, <unchanged>, +326 KiB
[U.] kpat                                 26.08.0 -> 26.08.1, +8.24 KiB
[C.] krb5                                 1.22.2-lib ×2, <unchanged> -> 1.22.2-lib ×3, <unchanged>, +2.75 MiB
[U.] lcms2                                <unchanged> -> 2.18, <unchanged>, +484 KiB
[U.] lerc                                 <unchanged> -> 4.1.0, <unchanged>, +842 KiB
[U.] libapparmor                          <unchanged> -> 4.1.7, <unchanged>, +590 KiB
[U.] libarchive                           <unchanged> -> 3.8.7-lib, <unchanged>, +950 KiB
[U.] libblake3                            1.8.6 -> 1.8.7
[C.] libbpf                               1.7.0 -> 1.7.0 ×2, +2.14 MiB
[U.] libcap-ng                            <unchanged> -> 0.9.5, <unchanged>, +169 KiB
[U.] libcbor                              <unchanged> -> 0.13.0, <unchanged>, +83.6 KiB
[U.] libconfuse                           3.3 -> 3.4, +67.6 KiB
[C.] libdaemon                            0.14 ×2 -> 0.14 ×3, +41.0 KiB
[C.] libdatrie                            2019-12-20-lib ×2, <unchanged> -> 2019-12-20-lib ×3, <unchanged>, +42.2 KiB
[U.] libde265                             1.1.1 -> 1.1.2
[C.] libdecor                             0.2.5 -> 0.2.5 ×2, +203 KiB
[C.] libdeflate                           1.25 ×2 -> 1.25 ×3, +459 KiB
[U.] libdisplay-info                      <unchanged> -> 0.3.0, <unchanged>, +423 KiB
[C.] libdovi                              +184 KiB
[U.] libdrm                               <unchanged> -> 2.4.133-bin, 2.4.133-dev, 2.4.133, <unchanged>, +1.83 MiB
[U.] libei                                <unchanged> -> 1.5.0, <unchanged>, +603 KiB
[C.] libepoxy                             1.5.10, <unchanged> -> 1.5.10 ×2, <unchanged>, +1.67 MiB
[C.] libevdev                             1.13.6 -> 1.13.6 ×2, +285 KiB
[U.] libevent                             <unchanged> -> 2.1.12, <unchanged>, +862 KiB
[U.] libffi                               <unchanged> -> 3.5.2, <unchanged>, +72.1 KiB
[C.] libfido2                             1.17.0, <unchanged> -> 1.17.0 ×2, <unchanged>, +1.14 MiB
[C.] libfontenc                           1.1.9 -> 1.1.9 ×2, +153 KiB
[C.] libgcrypt                            1.12.2-lib -> 1.12.2-lib ×2, +1.83 MiB
[C.] libglvnd                             1.7.0 ×2, <unchanged> -> 1.7.0 ×3, <unchanged>, +2.50 MiB
[U.] libgpg-error                         <unchanged> -> 1.59, <unchanged>, +889 KiB
[C.] libgudev                             238 -> 238 ×2, +73.3 KiB
[U.] libheif                              1.23.1-lib -> 1.23.3-lib, +35.5 KiB
[C.] libidn2                              2.3.8 ×2 -> 2.3.8 ×3, +360 KiB
[C.] libimagequant                        +164 KiB
[U.] libinput                             1.31.3, <unchanged> -> 1.31.3-bin, 1.31.3 ×2, <unchanged>, +1.85 MiB
[U.] libjpeg-turbo                        <unchanged> -> 3.1.4, <unchanged>, +1.96 MiB
[U.] libkdegames                          26.08.0 -> 26.08.1
[C.] libkrun                              +13.6 KiB
[U.] libmicrohttpd                        <unchanged> -> 1.0.2, <unchanged>, +260 KiB
[U.] libmysofa                            1.3.4 ×2 -> 1.3.5 ×2, +11.1 KiB
[U.] libnftnl                             1.3.1 -> 1.3.2
[U.] libopenmpt                           0.8.7 ×2 -> 0.8.9 ×2
[C.] libpciaccess                         0.19 ×2 -> 0.19 ×3, +172 KiB
[C.] libpng-apng                          1.6.58 ×2, <unchanged> -> 1.6.58 ×3, <unchanged>, +273 KiB
[C.] libpsl                               0.21.5 ×2 -> 0.21.5 ×3, +115 KiB
[C.] libpwquality                         1.4.5-lib -> 1.4.5-lib ×2, +383 KiB
[C.] libqmi                               -60.1 MiB
[C.] librsvg                              -146 KiB
[U.] libseccomp                           <unchanged> -> 2.6.0-lib, <unchanged>, +194 KiB
[C.] libselinux                           3.10 ×2, <unchanged> -> 3.10 ×3, <unchanged>, +690 KiB
[U.] libsodium                            1.0.22-unstable-2026-07-31 -> 1.0.22-unstable-2026-08-13
[C.] libsoup                              3.6.6 -> 3.6.6 ×2, +1.16 MiB
[C.] libssh2                              1.11.1 ×2 -> 1.11.1 ×3, +327 KiB
[C.] libtasn1                             4.21.0 ×2 -> 4.21.0 ×3, +95.8 KiB
[C.] libthai                              0.1.30 ×2, <unchanged> -> 0.1.30 ×3, <unchanged>, +637 KiB
[U.] libtiff                              <unchanged> -> 4.7.1, <unchanged>, +739 KiB
[C.] libtirpc                             1.3.7 -> 1.3.7 ×2, +303 KiB
[U.] libtpms                              <unchanged> -> 0.10.2, <unchanged>, +1.13 MiB
[C.] libunistring                         1.4.2 ×2 -> 1.4.2 ×3, +1.98 MiB
[C.] libunwind                            1.8.3 ×2 -> 1.8.3 ×3, +268 KiB
[U.] libwacom                             <unchanged> -> 2.19.0, <unchanged>, +1.69 MiB
[C.] libwebp                              1.6.0 ×4 -> 1.6.0 ×5, +1.69 MiB
[C.] libx11                               1.8.13 ×2, <unchanged> -> 1.8.13 ×3, <unchanged>, +2.58 MiB
[C.] libxau                               1.0.12 ×2, <unchanged> -> 1.0.12 ×3, <unchanged>, +27.1 KiB
[C.] libxcb                               1.17.0 ×2, <unchanged> -> 1.17.0 ×3, <unchanged>, +1.38 MiB
[C.] libxcb-render-util                   0.3.10, <unchanged> -> 0.3.10 ×2, <unchanged>, +27.8 KiB
[C.] libxcb-wm                            0.4.2, <unchanged> -> 0.4.2 ×2, <unchanged>, +111 KiB
[C.] libxcomposite                        0.4.7, <unchanged> -> 0.4.7 ×2, <unchanged>, +25.1 KiB
[C.] libxcrypt                            4.5.2 ×2 -> 4.5.2 ×3, +141 KiB
[C.] libxcursor                           1.2.3, <unchanged> -> 1.2.3 ×2, <unchanged>, +78.0 KiB
[C.] libxcvt                              0.1.3 -> 0.1.3 ×2, +38.5 KiB
[C.] libxdamage                           1.1.7, <unchanged> -> 1.1.7 ×2, <unchanged>, +17.9 KiB
[C.] libxdmcp                             1.1.5 ×2, <unchanged> -> 1.1.5 ×3, <unchanged>, +31.2 KiB
[C.] libxext                              1.3.7 ×2, <unchanged> -> 1.3.7 ×3, <unchanged>, +93.7 KiB
[C.] libxfixes                            6.0.2 ×2, <unchanged> -> 6.0.2 ×3, <unchanged>, +33.9 KiB
[U.] libxfont_2                           <unchanged> -> 2.0.7, <unchanged>, +268 KiB
[C.] libxft                               2.3.9 ×2, <unchanged> -> 2.3.9 ×3, <unchanged>, +151 KiB
[U.] libxi                                <unchanged> -> 1.8.2, <unchanged>, +87.7 KiB
[C.] libxinerama                          1.1.6, <unchanged> -> 1.1.6 ×2, <unchanged>, +21.7 KiB
[U.] libxkbcommon                         <unchanged> -> 1.13.1, <unchanged>, +1.03 MiB
[U.] libxkbfile                           <unchanged> -> 1.1.3, <unchanged>, +173 KiB
[U.] libxml2                              2.15.3-bin ×2, 2.15.3-dev ×2, 2.15.3-py, 2.15.3 ×3 -> 2.15.4-bin ×2, 2.15.4-dev ×2, 2.15.4-py, 2.15.4 ×3, 2.15.3, +1.39 MiB
[C.] libxrandr                            1.5.5, <unchanged> -> 1.5.5 ×2, <unchanged>, +62.6 KiB
[C.] libxrender                           0.9.12 ×2, <unchanged> -> 0.9.12 ×3, <unchanged>, +53.2 KiB
[C.] libxshmfence                         1.3.3 ×2 -> 1.3.3 ×3, +17.8 KiB
[C.] libxtst                              1.2.5 -> 1.2.5 ×2, +118 KiB
[C.] libyaml                              0.2.5 ×2 -> 0.2.5 ×3, +144 KiB
[U.] linux                                7.2.4-modules ×2, 7.2.4 -> 7.2.5-modules ×2, 7.2.5, +63.7 KiB
[U.] linux-firmware                       20260810-zstd -> 20260910-zstd, +16.8 MiB
[U.] linux-headers                        7.1 -> 7.2, +51.1 KiB
[U.] linux-headers-static                 7.1 -> 7.2, +51.1 KiB
[U*] linux-pam                            <unchanged> -> 1.7.1, <unchanged>, +1.84 MiB
[C.] lua                                  5.4.7, <unchanged> -> 5.4.7 ×2, <unchanged>, +1.41 MiB
[U*] lvm2                                 <unchanged> -> 2.03.39-lib, <unchanged>, +444 KiB
[C.] lz4                                  1.10.0-lib -> 1.10.0-lib ×2, +256 KiB
[C.] lzo                                  2.10 ×2 -> 2.10 ×3, +160 KiB
[C.] mailcap                              2.1.54 ×2 -> 2.1.54 ×3, +117 KiB
[C.] make-initrd-ng                       +12.7 KiB
[C.] markless                             -14.4 KiB
[C.] matugen                              +26.4 KiB
[C.] mdcat                                -39.5 KiB
[C.] mesa                                 +67.3 KiB
[U.] mesa-libgbm                          <unchanged> -> 26.0.3, <unchanged>, +58.2 KiB
[C.] mpdecimal                            4.0.1 ×2 -> 4.0.1 ×3, +221 KiB
[C.] mtdev                                1.1.7 -> 1.1.7 ×2, +58.5 KiB
[C*] ncurses                              6.6 ×2, <unchanged> -> 6.6 ×3, <unchanged>, +3.69 MiB
[C.] neovide                              -11.1 KiB
[C.] netavark                             -33.4 KiB
[C.] nettle                               3.10.2 ×2 -> 3.10.2 ×3, +723 KiB
[C.] newsboat                             -221 KiB
[U.] nftables                             1.1.6 -> 1.1.7, +21.9 KiB
[U.] nghttp2                              <unchanged> -> 1.69.0-lib, <unchanged>, +225 KiB
[U.] nghttp3                              <unchanged> -> 1.15.0, <unchanged>, +228 KiB
[U.] ngtcp2                               <unchanged> -> 1.22.1, <unchanged>, +484 KiB
[C*] nix-index                            -75.2 KiB
[U*] nixfmt                               1.4.0 -> 1.5.0, +74.2 KiB
[C*] nixos-manual-html                    +60.1 KiB
[U.] nixos-system-halcyon                 26.11.20260910.8ce4ef6 -> 26.11.20260911.eaad089
[U.] nodejs                               24.19.0, <unchanged> -> 24.20.0, <unchanged>
[U.] nodejs-slim                          24.19.0-corepack, 24.19.0-npm, 24.19.0, <unchanged> -> 24.20.0-corepack, 24.20.0-npm, 24.20.0, <unchanged>, +783 KiB
[U.] nuspell                              5.1.7-lib -> 5.1.8-lib
[C.] onnxruntime                          +12.0 KiB
[C.] opencv                               +9.12 KiB
[U.] openexr                              3.4.13 -> 3.4.15, +20.1 KiB
[D.] openjdk-minimal-jre                  21.0.12+8 -> 21.0.12.1+1
[C.] openssl                              3.6.3-bin, 3.6.3-dev, 3.6.3 ×2 -> 3.6.4-bin, 3.6.4-dev, 3.6.2, 3.6.4 ×2, +8.89 MiB
[C.] oyui                                 +19.2 KiB
[C.] p11-kit                              0.26.2 ×2, <unchanged> -> 0.26.2 ×3, <unchanged>, +5.71 MiB
[C.] pango                                1.57.1 ×2, <unchanged> -> 1.57.1 ×3, <unchanged>, +917 KiB
[C.] pcre2                                10.47-bin, 10.47-dev, 10.47 ×2 -> 10.48-bin, 10.48-dev, 10.46, 10.48 ×2, +2.00 MiB
[C.] pcsclite                             2.4.1-lib -> 2.4.1-lib ×2, +107 KiB
[U.] perl5.42.3-URI                       5.21 -> 5.36, +42.1 KiB
[C.] pixman                               0.46.4 ×2 -> 0.46.4 ×3, +858 KiB
[U.] protobuf                             35.1 -> 36.1, +488 KiB
[C.] publicsuffix-list                    0-unstable-2026-08-14 ×2 -> 0-unstable-2026-05-13, 0-unstable-2026-09-02 ×2, +331 KiB
[U.] python3                              <unchanged> -> 3.13.13-env, 3.13.13, <unchanged>, +127 MiB
[C.] python3.14-cryptography              +12.0 KiB
[C.] qrencode                             4.1.1 -> 4.1.1 ×2, +62.6 KiB
[C.] rdma-core                            -39.3 KiB
[C.] readline                             8.3p3 ×2 -> 8.3p3 ×3, +495 KiB
[C.] resvg                                +239 KiB
[C.] ripgrep                              -17.1 KiB
[C.] rmpc                                 -32.0 KiB
[U.] rustc                                1.97.1 -> 1.98.1, -11.0 MiB
[U.] rustc-wrapper                        1.97.1 -> 1.98.1
[C.] rutabaga_gfx                         -61.3 KiB
[U.] s2n-tls                              1.7.6 -> 1.7.8
[C.] satty                                +9.91 KiB
[U.] sdl2-compat                          2.32.70 -> 2.32.72
[U.] sdl3                                 3.4.14-lib -> 3.4.16-lib
[C.] serpl                                +56.5 KiB
[U.] simdjson                             4.6.5 -> 4.6.8
[U.] simdutf                              9.0.0, <unchanged> -> 9.1.0, <unchanged>, +24.3 KiB
[C.] source                               +144 KiB
[U.] spidermonkey                         140.13.0 -> 140.14.0, +23.1 KiB
[U.] sqlite                               <unchanged> -> 3.51.2, <unchanged>, +5.59 MiB
[C.] systemctl-tui                        -9.82 KiB
[U*] systemd                              <unchanged> -> 260.2, <unchanged>, +60.2 MiB
[U.] systemd-minimal                      <unchanged> -> 260.2, <unchanged>, +20.1 MiB
[U.] systemd-minimal-libs                 <unchanged> -> 260.2-dev, 260.2, <unchanged>, +4.29 MiB
[C.] television                           -12.5 KiB
[C.] thin-provisioning-tools              -11.6 KiB
[C.] tinysparql                           3.11.1 -> 3.11.1 ×2, +4.85 MiB
[C.] tombi                                -108 KiB
[U.] tpm2-tss                             <unchanged> -> 4.1.3, <unchanged>, +3.20 MiB
[C.] tree-sitter                          -14.9 KiB
[U.] tzdata                               <unchanged> -> 2026b, <unchanged>, +2.05 MiB
[C.] udev-rules                           +79.3 KiB
[U.] unbound                              <unchanged> -> 1.25.1-lib, <unchanged>, +1.13 MiB
[U*] util-linux                           2.42.2-bin, 2.42.2-dev, 2.42.2-lastlog, 2.42.2-lib, 2.42.2-login, 2.42.2-man, 2.42.2-mount, 2.42.2-swap, 2.42.2 -> 2.42.3-bin, 2.42.3-dev, 2.42.3-lastlog, 2.42.3-lib, 2.42.3-login, 2.42.3-man, 2.42.3-mount, 2.42.3-swap, 2.42.3, +9.16 KiB
[C.] util-linux-minimal                   2.42.2-bin, 2.42.2-lib ×2, 2.42.2-login ×2, 2.42.2-mount ×2, 2.42.2-swap ×2 -> 2.42.3-bin, 2.42-lib, 2.42-login, 2.42-mount, 2.42-swap, 2.42.3-lib ×2, 2.42.3-login ×2, 2.42.3-mount ×2, 2.42.3-swap ×2, +2.40 MiB
[C.] uv                                   -411 KiB
[C.] uwu-colors                           -10.0 KiB
[U.] vid.stab                             1.1.1-unstable-2025-08-21 ×2 -> 1.1.2 ×2
[U.] vulkan-loader                        <unchanged> -> 1.4.341.0, <unchanged>, +684 KiB
[U.] wayland                              <unchanged> -> 1.25.0, <unchanged>, +264 KiB
[C.] websocat                             -55.9 KiB
[D.] wlroots                              0.20.2 -> 0.20.1
[U.] x264                                 0-unstable-2025-01-03-lib ×2 -> 0-unstable-2025-09-10-lib ×2
[C.] xen                                  +122 KiB
[U.] xgcc                                 <unchanged> -> 15.2.0-libgcc, <unchanged>, +193 KiB
[C.] xkbcomp                              1.5.0 -> 1.5.0 ×2, +241 KiB
[U.] xkeyboard-config                     <unchanged> -> 2.47, <unchanged>, +10.3 MiB
[U*] xterm                                410_fish-completions, 410 -> 411_fish-completions, 411
[U+] xwayland                             24.1.13 -> 24.1.12, 24.1.13_fish-completions, 24.1.13 ×2, +5.63 MiB
[C*] xz                                   5.8.3 ×2, <unchanged> -> 5.8.3 ×3, <unchanged>, +838 KiB
[C.] zellij-unwrapped                     -40.6 KiB
[C.] zlib                                 1.3.2-static ×2, 1.3.2 ×2, <unchanged> -> 1.3.2-static ×3, 1.3.2 ×3, <unchanged>, +279 KiB
[C*] zstd                                 1.5.7 ×2, <unchanged> -> 1.5.7 ×3, <unchanged>, +1.15 MiB

ADDED
[A.] libhwy                               1.4.0, +101 KiB
[A+] mango-nightly                        <none>, +711 KiB
[A.] perl5.42.3-MIME-Base32               1.303, +8.45 KiB
[A.] python3.13-libevdev                  0.13.1, +363 KiB
[A.] python3.13-pyudev                    0.24.4, +530 KiB
[A.] python3.13-pyyaml                    6.0.3, +1007 KiB
[A.] python3.13-setuptools                80.10.1, +11.3 MiB
[A.] python3.13-six                       1.17.0, +123 KiB
[A.] scenefx-git-lib                      <none>, +225 KiB
[A.] unit-btrfs-scrub-.service            <none>
[A.] unit-btrfs-scrub-.timer              <none>
[A.] unit-timers.target                   <none>
[A.] unit-xdg-desktop-portal-wlr.service  <none>
[A.] xdg-desktop-portal-wlr.ini           <none>

REMOVED
[R-] mango                                0.17.0, -624 KiB
[R.] scenefx                              0.5, -269 KiB
[R.] unit-btrfs-scrub-home-kev.service    <none>
[R.] unit-btrfs-scrub-home-kev.timer      <none>
[R.] wl-find-cursor                       0-unstable-2026-02-03, -38.0 KiB

PATHS: 2460 -> 2647 (+2630, -2443)
SIZE: 17.3 GiB -> 17.9 GiB
DIFF: +573 MiB
